id,raceid,racetype,racetypeid,ballotorder,candidateid,description,delegatecount,electiondate,electtotal,electwon,fipscode,first,incumbent,initialization_data,is_ballot_measure,last,lastupdated,level,national,officeid,officename,party,polid,polnum,precinctsreporting,precinctsreportingpct,precinctstotal,reportingunitid,reportingunitname,runoff,seatname,seatnum,statename,statepostal,test,uncontested,votecount,votepct,winner
1683-polid-3610-state-AL-1,1683,Special General,G,1,5192,,0,2017-12-12,0,0,,Doug,False,False,False,Jones,2017-11-29T19:30:25.020Z,state,True,S,U.S. Senate,Dem,3610,3503,0,0.0,2220,state-AL-1,,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-state-AL-1,1683,Special General,G,2,5202,,0,2017-12-12,0,0,,Roy,False,False,False,Moore,2017-11-29T19:30:25.020Z,state,True,S,U.S. Senate,GOP,3821,2200,0,0.0,2220,state-AL-1,,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-state-AL-1,1683,Special General,G,3,5206,,0,2017-12-12,0,0,,,False,False,False,Total Write-Ins,2017-11-29T19:30:25.020Z,state,True,S,U.S. Senate,NPD,100008,3512,0,0.0,2220,state-AL-1,,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1001,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01001,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,18,county-1001,Autauga,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1001,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01001,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,18,county-1001,Autauga,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1001,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01001,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,18,county-1001,Autauga,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1002,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01003,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,47,county-1002,Baldwin,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3821-county-1002,1683,Special General,G,2,5202,,0,2017-12-12,0,0,01003,Roy,False,False,False,Moore,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,GOP,3821,2200,0,0.0,47,county-1002,Baldwin,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-100008-county-1002,1683,Special General,G,3,5206,,0,2017-12-12,0,0,01003,,False,False,False,Total Write-Ins,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,NPD,100008,3512,0,0.0,47,county-1002,Baldwin,False,,,Alabama,AL,True,False,0,0.0,False
1683-polid-3610-county-1003,1683,Special General,G,1,5192,,0,2017-12-12,0,0,01005,Doug,False,False,False,Jones,2017-11-29T19:29:20.557Z,county,True,S,U.S. Senate,Dem,3610,3503,0,0.0,17,county-1003,Barbour,False,,,Alabama,AL,True,False,0,0.0,False
